count,rodada,data,data_hora,mandante,visitante,gols_mandante,gols_visitante
4,Rodada 38,2021-12-09,09.12. 21:30,AmericaMG,SaoPaulo,2,0
13,Rodada 38,2021-12-09,09.12. 21:30,AtleticoGO,Flamengo,2,0
22,Rodada 38,2021-12-09,09.12. 21:30,Fluminense,Chapecoense,3,0
31,Rodada 38,2021-12-09,09.12. 21:30,Fortaleza,Bahia,2,1
40,Rodada 38,2021-12-09,09.12. 21:30,Gremio,AtleticoMG,4,3
49,Rodada 38,2021-12-09,09.12. 21:30,Juventude,Corinthians,1,0
58,Rodada 38,2021-12-09,09.12. 21:30,Palmeiras,Ceara,1,0
67,Rodada 38,2021-12-09,09.12. 21:30,RedBullBragantino,Internacional,1,0
76,Rodada 38,2021-12-09,09.12. 21:30,Santos,Cuiaba,1,1
85,Rodada 38,2021-12-09,09.12. 21:30,Sport,AthleticoPR,1,1
95,Rodada 37,2021-12-06,06.12. 21:00,Chapecoense,Sport,0,1
104,Rodada 37,2021-12-06,06.12. 20:00,Cuiaba,Fortaleza,1,0
113,Rodada 37,2021-12-06,06.12. 20:00,Flamengo,Santos,0,1
122,Rodada 37,2021-12-06,06.12. 20:00,Internacional,AtleticoGO,1,2
131,Rodada 37,2021-12-06,06.12. 19:00,AthleticoPR,Palmeiras,0,0
140,Rodada 37,2021-12-06,06.12. 19:00,SaoPaulo,Juventude,3,1
149,Rodada 37,2021-12-05,05.12. 19:00,Ceara,AmericaMG,0,0
158,Rodada 37,2021-12-05,05.12. 16:00,AtleticoMG,RedBullBragantino,4,3
167,Rodada 37,2021-12-05,05.12. 16:00,Bahia,Fluminense,2,0
176,Rodada 37,2021-12-05,05.12. 16:00,Corinthians,Gremio,1,1
186,Rodada 36,2021-12-03,03.12. 21:00,Fortaleza,Juventude,1,0
195,Rodada 36,2021-12-03,03.12. 20:00,Chapecoense,AtleticoGO,0,1
205,Rodada 35,2021-12-03,03.12. 20:00,Sport,Flamengo,1,1
214,Rodada 35,2021-12-03,03.12. 19:00,AthleticoPR,Cuiaba,1,0
223,Rodada 35,2021-12-02,02.12. 20:00,Gremio,SaoPaulo,3,0
233,Rodada 32,2021-12-02,02.12. 18:00,Bahia,AtleticoMG,2,3
243,Rodada 36,2021-11-30,30.11. 22:00,Cuiaba,Palmeiras,1,3
253,Rodada 35,2021-11-30,30.11. 21:00,AmericaMG,Chapecoense,3,0
263,Rodada 36,2021-11-30,30.11. 20:00,Flamengo,Ceara,2,1
273,Rodada 35,2021-11-30,30.11. 19:00,Juventude,RedBullBragantino,1,0
282,Rodada 35,2021-11-29,29.11. 19:00,AtleticoGO,Bahia,2,1
292,Rodada 36,2021-11-28,28.11. 19:00,Internacional,Santos,1,1
301,Rodada 36,2021-11-28,28.11. 16:00,AtleticoMG,Fluminense,2,1
310,Rodada 36,2021-11-28,28.11. 16:00,Corinthians,AthleticoPR,1,0
319,Rodada 36,2021-11-27,27.11. 21:30,SaoPaulo,Sport,2,0
328,Rodada 36,2021-11-27,27.11. 19:30,RedBullBragantino,AmericaMG,1,1
337,Rodada 36,2021-11-26,26.11. 19:00,Bahia,Gremio,3,1
347,Rodada 35,2021-11-25,25.11. 20:00,Ceara,Corinthians,2,1
356,Rodada 35,2021-11-25,25.11. 19:00,Santos,Fortaleza,2,0
365,Rodada 35,2021-11-24,24.11. 21:30,Fluminense,Internacional,1,0
375,Rodada 34,2021-11-24,24.11. 21:30,SaoPaulo,AthleticoPR,0,0
385,Rodada 35,2021-11-23,23.11. 21:30,Palmeiras,AtleticoMG,2,2
395,Rodada 2,2021-11-23,23.11. 21:00,Gremio,Flamengo,2,2
405,Rodada 30,2021-11-23,23.11. 19:00,AtleticoGO,Juventude,1,1
415,Rodada 34,2021-11-21,21.11. 19:00,Bahia,Cuiaba,0,0
424,Rodada 34,2021-11-21,21.11. 17:00,Fluminense,AmericaMG,2,0
433,Rodada 34,2021-11-21,21.11. 16:00,Corinthians,Santos,2,0
442,Rodada 34,2021-11-20,20.11. 21:30,Internacional,Flamengo,1,2
451,Rodada 34,2021-11-20,20.11. 21:00,AtleticoGO,Ceara,1,1
460,Rodada 34,2021-11-20,20.11. 19:00,AtleticoMG,Juventude,2,0
469,Rodada 34,2021-11-20,20.11. 19:00,Chapecoense,Gremio,1,3
478,Rodada 34,2021-11-20,20.11. 19:00,Fortaleza,Palmeiras,1,0
488,Rodada 33,2021-11-18,18.11. 21:00,Sport,Bahia,1,0
497,Rodada 33,2021-11-17,17.11. 21:30,Flamengo,Corinthians,1,0
506,Rodada 33,2021-11-17,17.11. 20:30,Juventude,Fluminense,1,0
515,Rodada 33,2021-11-17,17.11. 20:30,Palmeiras,SaoPaulo,0,2
524,Rodada 33,2021-11-17,17.11. 20:00,Fortaleza,Ceara,0,4
533,Rodada 33,2021-11-17,17.11. 19:00,AmericaMG,AtleticoGO,0,0
542,Rodada 33,2021-11-17,17.11. 19:00,Cuiaba,Internacional,1,0
551,Rodada 33,2021-11-17,17.11. 19:00,Santos,Chapecoense,2,0
560,Rodada 33,2021-11-16,16.11. 18:00,Gremio,RedBullBragantino,3,0
569,Rodada 33,2021-11-16,16.11. 16:00,AthleticoPR,AtleticoMG,0,1
579,Rodada 32,2021-11-14,14.11. 19:00,Ceara,Sport,2,1
588,Rodada 32,2021-11-14,14.11. 19:00,Chapecoense,Juventude,0,2
597,Rodada 32,2021-11-14,14.11. 18:15,Fluminense,Palmeiras,2,1
606,Rodada 32,2021-11-14,14.11. 16:00,SaoPaulo,Flamengo,0,4
615,Rodada 32,2021-11-13,13.11. 21:00,Corinthians,Cuiaba,3,2
624,Rodada 32,2021-11-13,13.11. 19:00,Internacional,AthleticoPR,2,1
633,Rodada 32,2021-11-13,13.11. 19:00,RedBullBragantino,Fortaleza,3,0
642,Rodada 32,2021-11-13,13.11. 18:30,AmericaMG,Gremio,3,1
651,Rodada 32,2021-11-13,13.11. 17:00,AtleticoGO,Santos,0,0
661,Rodada 31,2021-11-11,11.11. 19:00,Flamengo,Bahia,3,0
670,Rodada 31,2021-11-10,10.11. 21:30,Fortaleza,SaoPaulo,1,1
679,Rodada 31,2021-11-10,10.11. 21:30,Juventude,Internacional,2,1
688,Rodada 31,2021-11-10,10.11. 21:30,Sport,AmericaMG,2,3
697,Rodada 31,2021-11-10,10.11. 20:30,Palmeiras,AtleticoGO,4,0
706,Rodada 31,2021-11-10,10.11. 19:00,AtleticoMG,Corinthians,3,0
715,Rodada 31,2021-11-10,10.11. 19:00,Santos,RedBullBragantino,2,0
724,Rodada 31,2021-11-10,10.11. 18:30,AthleticoPR,Ceara,2,1
733,Rodada 31,2021-11-09,09.11. 21:30,Gremio,Fluminense,1,0
743,Rodada 30,2021-11-08,08.11. 20:00,Chapecoense,Flamengo,2,2
752,Rodada 30,2021-11-07,07.11. 20:30,Ceara,Cuiaba,1,0
761,Rodada 30,2021-11-07,07.11. 18:15,Bahia,SaoPaulo,1,0
770,Rodada 30,2021-11-07,07.11. 16:00,AtleticoMG,AmericaMG,1,0
779,Rodada 30,2021-11-07,07.11. 16:00,RedBullBragantino,AthleticoPR,0,2
788,Rodada 30,2021-11-07,07.11. 16:00,Santos,Palmeiras,0,2
797,Rodada 30,2021-11-06,06.11. 21:00,Fluminense,Sport,1,0
806,Rodada 30,2021-11-06,06.11. 19:00,Internacional,Gremio,1,0
815,Rodada 30,2021-11-06,06.11. 17:00,Corinthians,Fortaleza,1,0
825,Rodada 19,2021-11-05,05.11. 21:30,Flamengo,AtleticoGO,2,0
835,Rodada 31,2021-11-04,04.11. 21:00,Cuiaba,Chapecoense,0,0
845,Rodada 19,2021-11-03,03.11. 21:00,AtleticoMG,Gremio,2,1
855,Rodada 4,2021-11-02,02.11. 16:00,AthleticoPR,Flamengo,2,2
